./bin/bisector -i 1 -c /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/bisector.cfg -a e8bc52cb8df80c31c73c726ab58ea9746e9ff734 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          WARNING in ovs_dp_reset_user_features
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
      10  WARNING in ovs_dp_cmd_new
      10  WARNING in ovs_dp_cmd_new
      10  WARNING in ovs_dp_cmd_new
      10  WARNING in ovs_dp_cmd_new
      10  WARNING in ovs_dp_cmd_new
Attempt 3: (RETRY)
    Time  Bug Name
       2  WARNING in ovs_dp_cmd_new
       2  WARNING in ovs_dp_cmd_new
       2  WARNING in ovs_dp_cmd_new
       2  WARNING in ovs_dp_cmd_new
       2  WARNING in ovs_dp_cmd_new
       2  WARNING in ovs_dp_cmd_new
       2  INFO: rcu detected stall in corrupted
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       3  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       4  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in ovs_dp_cmd_new
       5  WARNING in __dev_queue_xmit
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       6  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       7  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in ovs_dp_cmd_new
       8  WARNING in __dev_queue_xmit
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in ovs_dp_cmd_new
       9  WARNING in __dev_queue_xmit
       9  WARNING in __dev_queue_xmit
      10  WARNING in ovs_dp_cmd_new
      10  WARNING in ovs_dp_cmd_new
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
