./bin/bisector -i 1 -c /mnt/sdd/author/meerkat/wd-bisector-1/bisector.cfg -a 55be6084c8e0e0ada9278c2ab60b7a584378efda -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          general protection fault in end_page_writeback
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
Attempt 3: (RETRY)
    Time  Bug Name
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       2  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       3  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       4  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       5  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       6  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       7  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       8  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
       9  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
      10  WARNING in wireless_send_event
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
