./bin/bisector -i 1 -c /mnt/sdd/jtbursey/SyzInspector/wd-bisector-1/bisector.cfg -a 3a28c2c89f4b412b648761430720d40a8dc326ef -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          KASAN: slab-out-of-bounds Read in hfs_cat_keycmp
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
Warning: openat$incfs was disabled by Syzkaller.
Attempt 3: (RETRY)
    Time  Bug Name
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       2  INFO: rcu detected stall in corrupted
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       3  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       4  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       5  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       6  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       7  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       8  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
       9  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
      10  KASAN: slab-out-of-bounds Write in hfs_asc2mac
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
