INFO: task hung in ucma_destroy_id,https://syzkaller.appspot.com/bug?id=c1db72f9e6c0685cbbae718b3d1aeff45ffb6c71
Repository: linux
Arch: i386
Finding: 2018-03-10 - 3266b5bd97eaa72793df0b6e5a106c69ccc166c4
Guilty:  2018-03-07 - 6a21dfc0d0db7b7e0acedce67ca533a6eb19283c
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  kernel BUG at lib/string.c:LINE!
      22  KASAN: use-after-free Read in __list_del_entry_valid
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_join_multicast
      23  general protection fault in rdma_destroy_id
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_join_multicast
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
Attempt 2:
    Time  Bug Name
***    5  INFO: task hung in ucma_destroy_id
       5  general protection fault in rdma_init_qp_attr
       5  no output from test machine
       5  no output from test machine
       5  no output from test machine
Attempt 3:
    Time  Bug Name
       2  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  no output from test machine
       5  no output from test machine
       5  no output from test machine
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_join_multicast
       8  general protection fault in rdma_join_multicast
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in cma_comp_exch
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  no output from test machine
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  no output from test machine
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_join_multicast
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  no output from test machine
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_join_multicast
      16  no output from test machine
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_join_multicast
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  KASAN: use-after-free Read in ucma_close
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  KASAN: use-after-free Read in ucma_close
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_join_multicast
      26  general protection fault in rdma_destroy_id
      26  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  no output from test machine
      27  general protection fault in rdma_init_qp_attr
      27  general protection fault in rdma_init_qp_attr
      27  general protection fault in rdma_init_qp_attr
      27  general protection fault in rdma_init_qp_attr
      27  general protection fault in rdma_join_multicast
      27  general protection fault in rdma_join_multicast
      28  general protection fault in rdma_init_qp_attr
The bug was found.

New Max Time: 33.
Merge Commit: 2018-03-10 - 2f64e70cd0fc5db1d2e41dac1fc668951840f9ed.
No template updates to inspect.

==== Kernel Retrospection ====
4 Linux commits in [2018-03-10, 2018-03-11].

2023-06-15 14:04:52
Session:   2
Template:  2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Syzkaller: 2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Kernel:    2018-03-10 - 91a262096ee8fa0262b65f5aad32c4c17f088da7
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
       1  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_join_multicast
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
***    5  INFO: task hung in ucma_destroy_id
***    5  INFO: task hung in ucma_destroy_id
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_join_multicast
The bug was found.

2023-06-15 14:19:53
Session:   3
Template:  2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Syzkaller: 2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Kernel:    2018-03-10 - b3b25b1d9e104352b8272488ab94145fe84c4261
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       3  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       4  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       5  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  general protection fault in rdma_init_qp_attr
       6  no output from test machine
       6  no output from test machine
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_join_multicast
       8  general protection fault in rdma_join_multicast
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  KASAN: use-after-free Read in ucma_close
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  KASAN: use-after-free Read in ucma_close
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  no output from test machine
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_join_multicast
      14  general protection fault in rdma_destroy_id
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  no output from test machine
      19  no output from test machine
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_join_multicast
      20  general protection fault in rdma_join_multicast
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_destroy_id
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      25  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  general protection fault in rdma_init_qp_attr
      26  no output from test machine
      28  KASAN: use-after-free Read in __list_del_entry_valid
      28  general protection fault in rdma_join_multicast
      31  KASAN: use-after-free Read in __list_add_valid
      31  general protection fault in rdma_join_multicast
      32  KASAN: use-after-free Read in __list_del_entry_valid
      32  general protection fault in rdma_join_multicast
      33  general protection fault in rdma_join_multicast
Attempt 2:
    Time  Bug Name
       4  general protection fault in rdma_init_qp_attr
***    5  INFO: task hung in ucma_destroy_id
       5  general protection fault in rdma_init_qp_attr
The bug was found.

2023-06-15 15:10:02
Session:   4
Template:  2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Syzkaller: 2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Kernel:    2018-03-10 - 2f64e70cd0fc5db1d2e41dac1fc668951840f9ed
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
***    5  INFO: task hung in ucma_destroy_id
       5  no output from test machine
       5  no output from test machine
The bug was found.

== Confirming the bisected commit ==

2023-06-15 15:27:20
Session:   5
Template:  2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Syzkaller: 2018-03-08 - 36d1c4540af3ef058d68092e41af05aa4a8c5eca
Kernel:    2018-03-10 - 2f64e70cd0fc5db1d2e41dac1fc668951840f9ed
The bug was found in a previous identical fuzzing session.

====================================================================================================================================================
Revealing Factor:   Guilty Merge
Version:            2018-03-10 - 2f64e70cd0fc5db1d2e41dac1fc668951840f9ed
Commit Name:        Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma

Bug Name:           INFO: task hung in ucma_destroy_id
Bug Link:           https://syzkaller.appspot.com/bug?id=c1db72f9e6c0685cbbae718b3d1aeff45ffb6c71
Arch:               i386
Finding Date:       2018-03-11
Finding Commit:     2018-03-10 - 3266b5bd97eaa72793df0b6e5a106c69ccc166c4
Guilty Merge:       2018-03-10 - 2f64e70cd0fc5db1d2e41dac1fc668951840f9ed
Guilty Commit:      2018-03-07 - 6a21dfc0d0db7b7e0acedce67ca533a6eb19283c

Possible Blocking Bugs:
    general protection fault in rdma_init_qp_attr
    no output from test machine
    general protection fault in rdma_join_multicast
    general protection fault in rdma_destroy_id
    KASAN: use-after-free Read in ucma_close
    KASAN: use-after-free Read in __list_del_entry_valid
