KASAN: use-after-free Read in xfs_inobt_init_key_from_rec,https://syzkaller.appspot.com/bug?id=5e12ac175774b3ff672dbc5fb39b7bb9d94092b6
Repository: linux
Arch: amd64
Finding: 2018-04-02 - 642e7fd23353e22290e3d51719fcb658dc252342
Guilty:  2018-01-08 - a6a781a58befcbd467ce843af4eaca3906aa1f08
      30  lost connection to test machine
Attempt 4: (RETRY)
    Time  Bug Name
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
Attempt 5: (RETRY)
    Time  Bug Name
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
Attempt 6: (RETRY)
    Time  Bug Name
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
      30  lost connection to test machine
The bug was not found.
Warning: This session is unstable.

Failure: This bug cannot be found at the finding commit.
