kernel BUG at fs/ext4/extents.c:LINE!,https://syzkaller.appspot.com/bug?extid=06c885be0edcdaeab40c
Repository: linux
Arch: amd64
Finding: 2018-03-31 - 10b84daddbec72c6b440216a69de9a9605127f7a
Guilty:  2015-06-09 - 331573febb6a224bc50322e3670da326cb7f4cfc
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
Attempt 3:
    Time  Bug Name
       1  lost connection to test machine
       1  lost connection to test machine
       1  lost connection to test machine
       1  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
The bug was not found.
Warning: This session is unstable.

Failure: This bug cannot be found at the finding commit.
